fader {
  shadow: 0
  out_length: 4
  hold_length: 0
  in_length: 4
  state: 0
}
pipeline {
  nOutputDevice: 1
  nHpfEnable: 0
  nDeEnable: 1
  nDeLevel: 16384
  nPreDownmixerEnable: 0
  nDcCutEnable: 1
  nBypassMode: 0
  nBypassMode: 0
  nMasterVol: 8388607
  nBypassGain: 0
  LoudnessCtrl {
    nEnable: 0
    nTargetLoudness: -12
    nPreset: 0
  }
  I3daCtrl {
    nEnable: 1
    nOutputGain: 32767
    nRoomDataIndex: 2
    nStereoMode: 3
    nDeviceEnable: 0
  }
  VolumeAwareEqCtrl {
    mode: 0
    mv_downstream: 1
    master_volume: -120
    target_spl: 85
    system_spl: 75
    system_calib_level: -66
    hi_freq_compensation: 5
    lo_freq_compensation: 5
    htest: -628
    htest: -710
    htest: -710
    htest: -750
    htest: -770
    htest: -730
    htest: -600
    ref_htest: 172000
    ref_htest: 90000
    ref_htest: 90000
    ref_htest: 50000
    ref_htest: 10000
    ref_htest: 10000
    ref_htest: 86036
    content_dr: 1
    max_lf_boost: 10
  }
  TbhdxCtrl {
    enable: 1
    input_gain: 16381
    mode: 1
    bass_level: 296782240
    speaker_size: 12
    dynamics: 719931008
    nHarmonicAmount: 0
    nHarmonicShape: 0
  }
  GeqCtrl {
    nGeqType: 0
    Geq10bCtrl {
      enable: 0
      input_gain: 32767
      band0_gain: 4096
      band1_gain: 4096
      band2_gain: 4096
      band3_gain: 4096
      band4_gain: 4096
      band5_gain: 4096
      band6_gain: 4096
      band7_gain: 4096
      band8_gain: 4096
      band9_gain: 4096
    }
  }
  AeqCtrl {
    enable: 1
    input_gain: 32767
    output_gain: 32767
    bypass_gain: 32767
    nAeqDelayLeft: 0
    nAeqDelayRight: 0
  }
  MultiRateCtrl {
    nEnable: 1
    nFilterMode: 1
    nMultirateGain: 32767
  }
  PersonalEqCtrl {
    mode: 0
    mv_downstream: 1
    master_volume: 0
    target_spl: 85
    system_spl: 75
    system_calib_level: -66
    hi_freq_compensation: 5
    lo_freq_compensation: 5
    htest: -608
    htest: -690
    htest: -690
    htest: -730
    htest: -770
    htest: -770
    htest: -694
    ref_htest: 172000
    ref_htest: 90000
    ref_htest: 90000
    ref_htest: 50000
    ref_htest: 10000
    ref_htest: 10000
    ref_htest: 86036
    content_dr: 1
    max_lf_boost: 10
  }
  MbhlCtrl {
    enable: 1
    output_gain: 32767
    anti_clip_level: 6560
    com_attack: 5
    low_decay: 1000
    mid_decay: 500
    high_decay: 200
    low_ratio: 268435456
    mid_ratio: 268435456
    high_ratio: 268388480
    mode: 0
    boost: 1048576
    low_cross: 300
    mid_cross: 2000
    low_thresh: 133946036
    mid_thresh: 133946036
    high_thresh: 133946036
    low_makeup: 8388608
    mid_makeup: 8388608
    high_makeup: 8388608
    dist_prev_enable: 0
    ACEnable: 0
  }
  HpfCoefs {
    uuid: "{00000000-0000-0000-0000-000000000000}"
    order: 2
    coeffs {
      sampleRate: 48000
      coeff_32: 2
      coeff_32: 440602336
      coeff_32: -881204672
      coeff_32: 440602336
      coeff_32: 2135557504
      coeff_32: -1061881600
      coeff_32: 3
      coeff_32: 1301101184
      coeff_32: 0
      coeff_32: 0
      coeff_32: 0
      coeff_32: 0
      coeff_32: 0
      coeff_32: 0
      coeff_32: 0
      coeff_32: 0
      coeff_32: 0
      coeff_32: 0
      coeff_32: 0
      coeff_32: 0
    }
  }
  TbhdxCoefs {
    uuid: "{00000000-0000-0000-0000-000000000000}"
    coeffs {
      sampleRate: 48000
      coeff_32: 1
      coeff_32: 45408624
      coeff_32: 45408624
      coeff_32: 2056666368
      coeff_32: 2
      coeff_32: 485976
      coeff_32: 971952
      coeff_32: 485976
      coeff_32: 2081908736
      coeff_32: -1010110784
      coeff_32: 1
      coeff_32: 2123164416
      coeff_32: -2123164416
      coeff_32: 2098845184
      coeff_32: 2
      coeff_32: 1071487744
      coeff_32: -2142975488
      coeff_32: 1071487744
      coeff_32: 2142970752
      coeff_32: -1069238400
      coeff_32: 1
